cnpj,empresa,status_reclamacao,tempo_resposta_dias,avaliacao_consumidor,data_reclamacao
70521394000109,Santos,Resolvida,29,1,2024-04-03
26980513000108,Cirino Freitas - ME,Resolvida,28,2,2025-07-31
50234871000148,Barbosa,Resolvida,2,1,2025-09-29
25074836000161,Souza - ME,Resolvida,3,4,2024-12-15
16502938000140,Duarte - EI,Resolvida,20,3,2024-12-23
85902164000167,Rezende,Resolvida,20,1,2024-09-25
02756934000183,Cunha Vargas - EI,Resolvida,11,3,2024-10-20
15240976000109,da Luz Nunes e Filhos,Resolvida,11,4,2024-11-14
41360975000108,Novaes Rocha S.A.,Resolvida,24,4,2025-05-29
53879024000129,da Cunha Montenegro e Filhos,Não Resolvida,4,5,2025-03-18
19753624000108,Mendes e Filhos,Resolvida,23,1,2025-07-29
01964837000113,Cassiano Novais - ME,Resolvida,16,2,2024-09-29
49258136000195,Fonseca,Resolvida,20,4,2025-04-17
91742650000168,Cassiano,Resolvida,16,3,2025-07-22
73861045000124,Fernandes Albuquerque S/A,Resolvida,27,2,2024-03-31
56398201000143,Moura,Resolvida,6,1,2024-03-06
38924067000195,Sampaio,Resolvida,23,5,2025-01-24
30519276000141,Peixoto S/A,Resolvida,16,3,2024-08-31
96048273000185,Azevedo,Resolvida,6,3,2024-09-29
73984102000162,Fogaça,Não Resolvida,12,3,2025-09-02
62140839000182,Silva,Resolvida,16,1,2024-03-01
74269580000153,Campos,Resolvida,23,5,2024-09-25
75428396000171,da Mata,Resolvida,13,2,2024-07-21
63058179000158,Castro,Resolvida,6,2,2025-06-09
71843609000170,Borges e Filhos,Resolvida,23,3,2025-04-17
97368014000102,Cavalcanti Carvalho - ME,Resolvida,3,1,2024-06-08
23486791000107,Camargo,Resolvida,20,2,2024-12-17
51794032000147,Martins,Resolvida,5,3,2024-01-30
19830472000108,Siqueira,Resolvida,29,1,2024-02-15
10452893000160,da Mata Ltda.,Não Resolvida,18,3,2025-03-31
05674389000174,Guerra,Não Resolvida,25,3,2024-10-21
74682913000171,Novais S.A.,Não Resolvida,12,4,2024-10-04
54893106000190,Castro,Resolvida,24,2,2025-11-06
34986701000163,Campos e Filhos,Não Resolvida,12,4,2025-03-07
76285134000168,Andrade,Resolvida,16,5,2025-08-08
94076531000101,Castro da Costa - ME,Resolvida,26,1,2025-03-27
45896130000192,Correia,Resolvida,20,2,2025-07-22
89547610000113,Casa Grande,Resolvida,15,2,2024-05-23
20156784000159,Moraes Sales - ME,Resolvida,25,1,2025-08-16
52749036000176,Carvalho - ME,Não Resolvida,11,3,2024-03-04
35649207000176,Almeida,Resolvida,20,5,2025-08-21
89215307000113,Silva,Resolvida,2,3,2024-02-28
14786532000100,Siqueira,Resolvida,28,1,2026-01-14
96073415000164,Fogaça,Resolvida,1,3,2025-06-12
54613287000154,Pimenta,Resolvida,25,5,2025-11-07
25671389000128,das Neves,Resolvida,21,5,2024-08-06
91803256000192,da Rosa Cirino Ltda.,Resolvida,14,4,2025-07-01
61780942000124,Almeida - ME,Não Resolvida,7,1,2025-06-09
54789136000151,Ferreira,Não Resolvida,13,2,2024-03-17
91430267000174,da Cruz,Resolvida,6,3,2025-11-02
34817956000100,Araújo,Resolvida,27,3,2025-04-15
08164937000104,Aparecida S/A,Resolvida,14,4,2025-01-03
98352407000182,Rios,Resolvida,3,3,2025-05-09
92451036000100,Fernandes e Filhos,Não Resolvida,14,3,2024-08-02
79524860000184,Souza,Resolvida,25,2,2026-01-17
14389650000185,Mendonça Ribeiro Ltda.,Não Resolvida,22,1,2025-12-13
19568427000119,Freitas,Resolvida,19,3,2025-05-31
37862105000160,da Rosa Ltda.,Não Resolvida,9,4,2024-10-13
75061324000139,Aragão,Resolvida,7,1,2025-08-13
38965740000135,Jesus,Resolvida,23,1,2024-04-09
01945628000122,da Rosa,Resolvida,15,4,2025-11-13
73519806000164,Araújo,Resolvida,6,5,2024-10-14
32174956000104,Lima,Resolvida,8,1,2025-01-02
31648025000120,Duarte,Resolvida,1,4,2024-11-14
31598746000172,Pacheco da Luz S.A.,Resolvida,11,5,2025-05-05
18645932000157,Cardoso e Filhos,Resolvida,27,1,2024-08-08
39281476000183,Vieira Caldeira - ME,Resolvida,4,4,2024-11-14
47389206000119,Mendes da Rosa Ltda.,Não Resolvida,9,5,2024-09-12
54938601000179,Dias e Filhos,Resolvida,9,5,2024-12-24
79506421000149,da Luz,Não Resolvida,16,4,2024-07-07
37014289000108,Lima Abreu - EI,Resolvida,14,2,2024-08-12
29053781000164,Fogaça,Resolvida,21,5,2024-02-03
65214087000145,Rodrigues da Mata Ltda.,Resolvida,5,3,2026-01-09
81093675000124,Vargas,Resolvida,21,5,2025-10-21
96857241000120,Borges,Resolvida,9,4,2024-02-17
49865072000190,da Costa e Filhos,Não Resolvida,2,1,2024-07-16
97834216000194,Farias Melo e Filhos,Resolvida,23,4,2025-10-29
83902546000165,Viana,Não Resolvida,14,1,2025-01-19
07162485000169,Vieira,Resolvida,20,5,2025-04-10
85679402000117,Camargo da Mota - EI,Resolvida,21,3,2024-09-07
36172405000154,da Rosa Pacheco S/A,Resolvida,25,5,2024-06-15
06182395000177,da Luz,Resolvida,23,4,2026-01-11
46195807000128,Silva e Filhos,Resolvida,22,4,2025-03-02
46932801000196,Cavalcante S/A,Resolvida,22,4,2024-09-25
70643819000152,da Rosa Mendonça S.A.,Não Resolvida,2,3,2024-12-22
41963702000158,Novais S.A.,Resolvida,1,1,2025-05-05
32698017000150,Costela,Resolvida,29,4,2024-12-23
48901762000195,Novais,Resolvida,27,3,2025-12-25
72950684000101,Caldeira,Resolvida,1,1,2024-10-20
40965783000162,Ferreira,Resolvida,17,3,2024-12-30
38217456000180,Silva S.A.,Resolvida,3,5,2025-06-22
09468237000176,Costa - ME,Resolvida,17,5,2025-02-28
62495130000108,Jesus,Resolvida,17,1,2024-11-03
27096518000127,Pinto Leão - EI,Resolvida,11,4,2024-02-04
89170634000104,Leão Cavalcanti - ME,Resolvida,26,5,2024-12-20
69037128000126,da Costa da Costa S.A.,Resolvida,10,3,2025-06-23
19872350000176,Azevedo Peixoto - EI,Resolvida,9,1,2024-04-28
42753016000115,Novais e Filhos,Não Resolvida,17,1,2024-02-23
40172968000110,da Mota Sampaio - ME,Não Resolvida,21,3,2025-12-04
24658193000130,Rocha,Não Resolvida,23,1,2025-05-01
43628501000120,Alves,Resolvida,11,3,2025-03-21
30859276000190,Fogaça,Resolvida,14,5,2024-11-18
09546278000133,Montenegro,Resolvida,12,3,2024-04-20
84705362000178,Moraes,Resolvida,8,5,2025-01-18
71309658000128,Guerra,Resolvida,12,5,2024-08-08
64138509000188,Siqueira,Resolvida,13,2,2024-06-06
57186493000113,Lima,Não Resolvida,26,5,2024-04-03
27019835000140,Leão e Filhos,Resolvida,27,5,2024-03-25
74196258000141,Pastor,Não Resolvida,17,4,2024-11-30
61045829000103,Gomes,Resolvida,2,4,2024-04-15
52749816000116,Cirino S/A,Resolvida,4,2,2024-05-27
89403752000107,da Mota S/A,Resolvida,15,4,2024-04-13
30852194000114,Cavalcante Moreira - ME,Resolvida,17,1,2025-01-02
42096315000124,da Luz Pires e Filhos,Resolvida,19,1,2025-05-19
48927306000114,Castro - EI,Não Resolvida,29,1,2024-03-31
71249365000100,Nunes Peixoto - EI,Resolvida,19,3,2025-05-21
92480351000165,Caldeira,Resolvida,14,2,2025-01-17
38257694000110,Peixoto da Rosa - EI,Resolvida,9,1,2026-01-12
39570642000161,Correia,Resolvida,3,4,2025-05-29
26051394000109,Brito,Resolvida,21,2,2025-09-25
30812457000161,Cirino,Resolvida,3,2,2025-08-25
36421805000156,Garcia S.A.,Resolvida,12,3,2024-09-22
